Stadium;City;Country;Year;Capacity;Coordinates;Latitude ;Longitude
Parc des Princes;Paris;France;1960;40.000;48.8414204,2.2530981;48,8414204;2,2530981
Stade Vélodrome;Marseille;France;1960;40.000;43.2698309,5.393704;43,2698309;5,393704
Santiago Bernabéu;Madrid;Spain ;1964;110.000;40.4530428,-3.690517;40,4530428;-3,690517
Camp Nou;Barcelona;Spain ;1964;93.053;41.3809,2.1206365;41,3809;2,1206365
Stadio Olimpico;Rome;Italy;1968;80.000;41.934081,12.4525417;41,934081;12,4525417
Stadio San Paolo;Naples;Italy;1968;82.000;40.8279405,14.1908778;40,8279405;14,1908778
Stadio Comunale;Florence ;Italy;1968;52.000;43.7808388,11.2803884;43,7808388;11,2803884
Heysel Stadium;Brussels;Belgium;1972;75.000;50.8957166,4.3319392;50,8957166;4,3319392
Stade Émile Versé;Anderlecht;Belgium;1972;30.000;50.8343283,4.2953189;50,8343283;4,2953189
Stade Maurice Dufrasne;Liége;Belgium;1972;35.000;50.6099009,5.54193;50,6099009;5,54193
Bosuilstadion;Antwerp;Belgium;1972;60.000;51.2324154,4.4699209;51,2324154;4,4699209
Red Star Stadium;Belgrade;Yugoslavia;1976;90.000;44.7830618,20.4626141;44,7830618;20,4626141
Stadion Maksimir;Zagreb;Yugoslavia;1976;55.000;45.8186031,16.0157722;45,8186031;16,0157722
Stadio Olimpico;Rome;Italy;1980;66.341;41.934081,12.4525417;41,934081;12,4525417
San Siro ;Milan;Italy;1980;83.141;45.4782118,9.1220599;45,4782118;9,1220599
Stadio San Paolo;Naples;Italy;1980;81.101;40.8279405,14.1908778;40,8279405;14,1908778
Stadio Comunale;Turin;Italy;1980;71.180;45.0418271,7.6478689;45,0418271;7,6478689
Parc des Princes;Paris;France;1984;48.360;48.8414204,2.2530981;48,8414204;2,2530981
Stade Vélodrome;Marseille;France;1984;55.000;43.2698309,5.393704;43,2698309;5,393704
Stade de Gerland;Lyon;France;1984;51.860;45.723699,4.8321401;45,723699;4,8321401
Stade Geoffroy-Guichard;Saint-Étienne;France;1984;48.274;45.460777,4.3879678;45,460777;4,3879678
Stade Félix-Bolleart;Lens;France;1984;49.000;50.4328823,2.8129003;50,4328823;2,8129003
Stade de la Beaujoire;Nantes;France;1984;52.923;47.2560269,-1.5268583;47,2560269;-1,5268583
Stade de la Meinau;Strasbourg;France;1984;42.756;48.559534,7.7529238;48,559534;7,7529238
Olympiastadion;Munich;West-Germany;1988;69.256;52.5147003,13.2373154;52,5147003;13,2373154
Parkstadion;Gelsenkirchen;West-Germany;1988;70.748;51.5594802,7.0652377;51,5594802;7,0652377
Volksparkstadion;Hamburg;West-Germany;1988;61.330;53.5871311,9.8964171;53,5871311;9,8964171
Waldstadion;Frankfurt;West-Germany;1988;61.056;50.0685841,8.6432887;50,0685841;8,6432887
Rheinstadion;Düsseldorf;West-Germany;1988;68.400;51.2615893,6.7309822;51,2615893;6,7309822
Niedersachsenstadion;Hanover;West-Germany;1988;60.366;52.3600203,9.7290416;52,3600203;9,7290416
Neckerstadion;Stuttgart;West-Germany;1988;70.705;48.7922612,9.2298967;48,7922612;9,2298967
Müngersdorfer Stadion;Cologne;West-Germany;1988;60.584;50.9334643,6.8729712;50,9334643;6,8729712
Ullevi;Gothenburg;Sweden;1992;44.000;57.7057926,11.9859395;57,7057926;11,9859395
Råsunda Stadium;Stockholm;Sweden;1992;40.000;59.3626494,17.9958556;59,3626494;17,9958556
Malmö Stadion;Malmö;Sweden;1992;30.000;55.586067,12.9892613;55,586067;12,9892613
Idrottsparken;Norrköping;Sweden;1992;23.000;58.5847986,16.1698661;58,5847986;16,1698661
Wembley Stadium;London;England;1996;76.567;51.556028,-0.281801;51,556028;-0,281801
Old Trafford;Manchester;England;1996;55.000;53.4630621,-2.2935234;53,4630621;-2,2935234
Anfield;Liverpool;England;1996;42.730;53.4308326,-2.9630133;53,4308326;-2,9630133
Villa Park;Birmingham;England;1996;40.310;52.5091149,-1.8869661;52,5091149;-1,8869661
Elland Road;Leeds;England;1996;40.204;53.7778194,-1.5743279;53,7778194;-1,5743279
Hillsborough;Sheffield;England;1996;39.859;53.4114094,-1.502799;53,4114094;-1,502799
City ground;Nottingham;England;1996;30.539;52.9399479,-1.1350371;52,9399479;-1,1350371
St James' Park;Newcastle;England;1996;36.649;54.9755591,-1.6238503;54,9755591;-1,6238503
King Baudouin Stadium;Brussels;Belgium;2000;50.000;50.8957166,4.3319392;50,8957166;4,3319392
Jan Breydel Stadium;Bruges;Belgium;2000;30.000;51.1932431,3.1778328;51,1932431;3,1778328
Stade Maurice Dufrasne;Liége;Belgium;2000;30.000;50.6099009,5.54193;50,6099009;5,54193
Stade du Pays de Charleroi;Charleroi;Belgium;2000;30.000;50.4148765,4.4528813;50,4148765;4,4528813
Amsterdam Arena;Amsterdam;Netherlands;2000;52.000;52.3143746,4.9397808;52,3143746;4,9397808
Feijenoord Stadion (De Kuip);Rotterdam;Netherlands;2000;51.000;51.8939068,4.5209521;51,8939068;4,5209521
Philips Stadion;Eindhoven;Netherlands;2000;33.000;51.4417374,5.4652645;51,4417374;5,4652645
GelreDome;Arnhem;Netherlands;2000;30.000;51.9631229,5.8896297;51,9631229;5,8896297
Estádio da Luz ;Lisbon;Portugal;2004;65.647;38.7527152,-9.1869573;38,7527152;-9,1869573
Estádio José Alvalade;Lisbon;Portugal;2004;50.095;38.7612341,-9.1639789;38,7612341;-9,1639789
Estádio Municipal de Aveiro;Aveiro;Portugal;2004;32.830;40.6478131,-8.5958786;40,6478131;-8,5958786
Estádio do Dragão;Porto;Portugal;2004;50.033;41.16177,-8.583591;41,16177;-8,583591
Estádio do Bessa;Porto;Portugal;2004;28.263;41.1624823,-8.6453023;41,1624823;-8,6453023
Estádio Algarve;Faro/Loulé;Portugal;2004;30.305;37.088388,-7.9777639;37,088388;-7,9777639
Estádio Municipal de Braga;Braga;Portugal;2004;30.286;41.5619586,-8.4326771;41,5619586;-8,4326771
Estádio D. Afonso Henriques;Guimarães;Portugal;2004;30.000;41.4459307,-8.3031372;41,4459307;-8,3031372
Estádio Cidade de Coimbra;Coimbra;Portugal;2004;29.622;40.2032133,-8.4098467;40,2032133;-8,4098467
Estádio Dr. Magalhães Pessoa;Leiria;Portugal;2004;28.842;39.7496072,-8.8140637;39,7496072;-8,8140637
Ernst-Happel-Stadion;Vienna;Austria ;2008;53.295;48.2072078,16.4209847;48,2072078;16,4209847
Wörthersee Stadion;Klagenfurt;Austria ;2008;31.957;46.6092104,14.2766156;46,6092104;14,2766156
Tivoli-Neu;Innsbruck;Austria ;2008;31.600;47.2560654,11.410491;47,2560654;11,410491
Stadion Wals-Siezenheim;Salzburg;Austria ;2008;31.020;47.8162859,12.996032;47,8162859;12,996032
St. Jakob-Park;Basel;Switzerland;2008;42.000;47.5417126,7.6188049;47,5417126;7,6188049
Stade de Suisse;Bern;Switzerland;2008;31.907;46.9631123,7.4648745;46,9631123;7,4648745
Stade de Genéve;Geneva ;Switzerland;2008;31.228;46.1778584,6.1252659;46,1778584;6,1252659
Letzigrund;Zürich;Switzerland;2008;30.000;47.38267,8.5016243;47,38267;8,5016243
Stadion Narodowy;Warsaw;Poland;2012;58.580;52.239499,21.0436076;52,239499;21,0436076
Stadion Wrocław;Wrocław;Poland;2012;45.105;51.1412251,16.9422096;51,1412251;16,9422096
PGE Arena;Gdańsk;Poland;2012;43.615;54.3894591,18.6389133;54,3894591;18,6389133
Stadion Miejski;Poznań;Poland;2012;43.269;52.3976308,16.8559211;52,3976308;16,8559211
Olympic Stadion;Kyiv;Ukraine;2012;70.050;50.4334092,30.5196727;50,4334092;30,5196727
Donbass Arena;Donetsk;Ukraine;2012;52.187;48.0211102,37.8080382;48,0211102;37,8080382
Metalist Stadium;Kharkiv;Ukraine;2012;40.003;49.980881,36.2593646;49,980881;36,2593646
Arena Lviv;Lviv;Ukraine;2012;34.915;49.7748646,24.0254967;49,7748646;24,0254967
Stade de France;Paris;France;2016;81.338;48.9244627,2.3579812;48,9244627;2,3579812
Stade Vélodrome;Marseille;France;2016;67.394;43.2698309,5.393704;43,2698309;5,393704
Parc Olympique Lyonnais;Lyon;France;2016;59.286;45.7652987,4.9798457;45,7652987;4,9798457
Parc des Princes;Paris;France;2016;48.712;48.8414204,2.2530981;48,8414204;2,2530981
Stade Pierre-Mauroy ;Lille ;France;2016;50.186;50.6119701,3.1283066;50,6119701;3,1283066
Nouveau Stade de Bordeaux;Bordeaux;France;2016;42.115;44.8973621,-0.5637696;44,8973621;-0,5637696
Stade Geoffroy-Guichard;Saint-Étienne;France;2016;41.965;45.460777,4.3879678;45,460777;4,3879678
Stade Bollaert-Delelis;Lens;France;2016;38.223;50.4328823,2.8129003;50,4328823;2,8129003
Stade de Nice;Nice;France;2016;35.624;43.7051051,7.1904262;43,7051051;7,1904262
Stadium Municipal;Toulouse ;France;2016;33.150;43.5833011,1.4318647;43,5833011;1,4318647
Wembley Stadium;London;England;2020;90.000;51.556028,-0.281801;51,556028;-0,281801
Stadio Olimpico;Rome;Italy;2020;70.634;41.934081,12.4525417;41,934081;12,4525417
Olympic Stadium ;Baku;Aserbaijan;2020;68.000;40.4299621,49.9174187;40,4299621;49,9174187
Krestovsky Stadium;Saint Petersburg;Russia;2020;68.134;59.9727307,30.2192212;59,9727307;30,2192212
La Cartuja ;Seville ;Spain ;2020;57.600;37.4157389,-6.0056141;37,4157389;-6,0056141
Arena Nationala;Bucharest;Romania;2020;55.600;44.4372877,26.1503567;44,4372877;26,1503567
Johan Cruyff Arena ;Amsterdam;Netherlands;2020;54.990;52.3143746,4.9397808;52,3143746;4,9397808
Hampden Park;Glasgow;Scotland;2020;51.866;55.8258452,-4.2542309;55,8258452;-4,2542309
Parken Stadium;Copenhagen ;Denmark;2020;38.065;55.7027199,12.5701327;55,7027199;12,5701327
Puskás Aréna ;Budapest;Hungary;2020;67.215;47.5031757,19.0948385;47,5031757;19,0948385
Allianz Arena ;Munich;Germany;2020;70.000;48.2187676,11.6225722;48,2187676;11,6225722